month,region,channel,product_tier,total_transactions,total_revenue,approval_rate,dispute_rate
2024-01,Midwest,Inbound,Growth,68,21843.84,0.6471,0.0
2024-01,Midwest,Inbound,Pro,18,10220.52,0.7222,0.0
2024-01,Midwest,Inbound,Starter,81,15370.15,0.716,0.0
2024-01,Midwest,Outbound,Growth,31,9471.56,0.7419,0.0323
2024-01,Midwest,Outbound,Pro,19,9647.01,0.5789,0.0
2024-01,Midwest,Outbound,Starter,35,5851.61,0.7429,0.0
2024-01,Midwest,Partner,Growth,18,6112.24,0.5556,0.0
2024-01,Midwest,Partner,Pro,2,1283.21,1.0,0.0
2024-01,Midwest,Partner,Starter,22,4238.64,0.6364,0.0
2024-01,Midwest,Web,Growth,84,27788.47,0.7024,0.0
2024-01,Midwest,Web,Pro,20,10884.25,0.85,0.0
2024-01,Midwest,Web,Starter,84,15319.71,0.75,0.0119
2024-01,Northeast,Inbound,Growth,101,35136.34,0.7129,0.0099
2024-01,Northeast,Inbound,Pro,34,19074.35,0.5882,0.0
2024-01,Northeast,Inbound,Starter,98,19189.13,0.7245,0.0
2024-01,Northeast,Outbound,Growth,60,18132.21,0.65,0.0
2024-01,Northeast,Outbound,Pro,16,9854.53,0.625,0.0
2024-01,Northeast,Outbound,Starter,54,9407.69,0.6481,0.0
2024-01,Northeast,Partner,Growth,30,11004.91,0.9,0.0
2024-01,Northeast,Partner,Pro,12,7560.45,0.9167,0.0
2024-01,Northeast,Partner,Starter,30,6207.27,0.7667,0.0
2024-01,Northeast,Web,Growth,118,39693.31,0.7288,0.0
2024-01,Northeast,Web,Pro,37,20699.07,0.5946,0.0
2024-01,Northeast,Web,Starter,109,20023.81,0.7156,0.0
2024-01,South,Inbound,Growth,70,23560.53,0.7143,0.0
2024-01,South,Inbound,Pro,23,13305.64,0.6522,0.0
2024-01,South,Inbound,Starter,88,16869.71,0.7386,0.0
2024-01,South,Outbound,Growth,56,18084.13,0.7143,0.0
2024-01,South,Outbound,Pro,15,6556.64,0.9333,0.0
2024-01,South,Outbound,Starter,51,8824.22,0.7647,0.0
2024-01,South,Partner,Growth,21,7578.53,0.6667,0.0
2024-01,South,Partner,Pro,8,5070.95,0.75,0.0
2024-01,South,Partner,Starter,35,6530.94,0.6857,0.0
2024-01,South,Web,Growth,92,29214.62,0.75,0.0
2024-01,South,Web,Pro,41,21734.47,0.7561,0.0
2024-01,South,Web,Starter,116,21015.07,0.7328,0.0
2024-01,West,Inbound,Growth,63,21359.91,0.6349,0.0
2024-01,West,Inbound,Pro,25,14526.37,0.8,0.0
2024-01,West,Inbound,Starter,92,17838.65,0.663,0.0
2024-01,West,Outbound,Growth,38,10837.58,0.6842,0.0
2024-01,West,Outbound,Pro,18,9654.52,0.6667,0.0
2024-01,West,Outbound,Starter,55,9459.03,0.8364,0.0
2024-01,West,Partner,Growth,20,6305.21,0.65,0.0
2024-01,West,Partner,Pro,5,2838.24,0.6,0.0
2024-01,West,Partner,Starter,17,3378.76,0.9412,0.0
2024-01,West,Web,Growth,85,27576.32,0.8235,0.0
2024-01,West,Web,Pro,27,14470.95,0.7778,0.0
2024-01,West,Web,Starter,86,16429.99,0.686,0.0
2024-02,Midwest,Inbound,Growth,70,24282.53,0.7286,0.0
2024-02,Midwest,Inbound,Pro,34,19475.95,0.6471,0.0294
2024-02,Midwest,Inbound,Starter,79,14729.77,0.8228,0.0
2024-02,Midwest,Outbound,Growth,41,12337.37,0.6585,0.0
2024-02,Midwest,Outbound,Pro,13,7334.1,1.0,0.0
2024-02,Midwest,Outbound,Starter,52,8623.44,0.7885,0.0
2024-02,Midwest,Partner,Growth,25,9870.53,0.6,0.0
2024-02,Midwest,Partner,Pro,14,8352.9,0.7857,0.0
2024-02,Midwest,Partner,Starter,23,4572.3,0.6522,0.0
2024-02,Midwest,Web,Growth,85,26227.68,0.6353,0.0118
2024-02,Midwest,Web,Pro,34,18511.83,0.6176,0.0294
2024-02,Midwest,Web,Starter,84,14971.27,0.6667,0.0
2024-02,Northeast,Inbound,Growth,94,29773.23,0.6702,0.0
2024-02,Northeast,Inbound,Pro,38,23446.37,0.7895,0.0
2024-02,Northeast,Inbound,Starter,96,18778.51,0.6771,0.0104
2024-02,Northeast,Outbound,Growth,51,14862.22,0.6471,0.0
2024-02,Northeast,Outbound,Pro,18,8534.73,0.6111,0.0
2024-02,Northeast,Outbound,Starter,53,9431.8,0.6604,0.0
2024-02,Northeast,Partner,Growth,30,11267.56,0.6667,0.0
2024-02,Northeast,Partner,Pro,10,6242.96,0.7,0.0
2024-02,Northeast,Partner,Starter,26,5154.89,0.6154,0.0
2024-02,Northeast,Web,Growth,109,35598.6,0.7982,0.0
2024-02,Northeast,Web,Pro,39,21540.43,0.6923,0.0
2024-02,Northeast,Web,Starter,126,22892.33,0.7222,0.0
2024-02,South,Inbound,Growth,80,27623.91,0.775,0.0125
2024-02,South,Inbound,Pro,28,15908.44,0.6786,0.0
2024-02,South,Inbound,Starter,74,12591.61,0.6216,0.0135
2024-02,South,Outbound,Growth,52,14785.46,0.8077,0.0
2024-02,South,Outbound,Pro,13,7201.33,0.7692,0.0
2024-02,South,Outbound,Starter,46,8054.17,0.7391,0.0
2024-02,South,Partner,Growth,30,10717.84,0.7,0.0
2024-02,South,Partner,Pro,11,6917.28,0.8182,0.0
2024-02,South,Partner,Starter,43,8206.49,0.7674,0.0
2024-02,South,Web,Growth,107,33541.91,0.7477,0.0093
2024-02,South,Web,Pro,42,24067.47,0.7381,0.0
2024-02,South,Web,Starter,114,19738.46,0.7281,0.0
2024-02,West,Inbound,Growth,49,15483.68,0.7347,0.0
2024-02,West,Inbound,Pro,22,12953.68,0.7727,0.0
2024-02,West,Inbound,Starter,67,12927.78,0.7164,0.0
2024-02,West,Outbound,Growth,41,12347.25,0.5854,0.0
2024-02,West,Outbound,Pro,10,5176.26,0.9,0.0
2024-02,West,Outbound,Starter,33,5519.53,0.7576,0.0
2024-02,West,Partner,Growth,15,5326.19,0.4667,0.0
2024-02,West,Partner,Pro,5,2832.34,0.8,0.0
2024-02,West,Partner,Starter,17,3302.26,0.7059,0.0
2024-02,West,Web,Growth,84,26313.15,0.6905,0.0
2024-02,West,Web,Pro,34,19781.1,0.7059,0.0
2024-02,West,Web,Starter,84,14724.58,0.631,0.0
2024-03,Midwest,Inbound,Growth,71,22833.91,0.662,0.0
2024-03,Midwest,Inbound,Pro,20,12529.73,0.7,0.0
2024-03,Midwest,Inbound,Starter,89,17104.69,0.6966,0.0225
2024-03,Midwest,Outbound,Growth,56,16358.27,0.6786,0.0
2024-03,Midwest,Outbound,Pro,18,8742.94,0.7222,0.0
2024-03,Midwest,Outbound,Starter,56,9647.48,0.7857,0.0179
2024-03,Midwest,Partner,Growth,18,6314.28,0.6111,0.0
2024-03,Midwest,Partner,Pro,15,9277.68,0.5333,0.0
2024-03,Midwest,Partner,Starter,22,4510.76,0.7273,0.0
2024-03,Midwest,Web,Growth,96,30655.17,0.7083,0.0
2024-03,Midwest,Web,Pro,26,14914.26,0.7308,0.0
2024-03,Midwest,Web,Starter,103,18414.74,0.7961,0.0
2024-03,Northeast,Inbound,Growth,115,39079.57,0.6783,0.0
2024-03,Northeast,Inbound,Pro,26,14492.25,0.6154,0.0
2024-03,Northeast,Inbound,Starter,114,21377.15,0.7807,0.0
2024-03,Northeast,Outbound,Growth,50,15058.12,0.8,0.0
2024-03,Northeast,Outbound,Pro,15,7715.97,0.5333,0.0
2024-03,Northeast,Outbound,Starter,62,10577.95,0.7097,0.0161
2024-03,Northeast,Partner,Growth,26,9075.08,0.7692,0.0
2024-03,Northeast,Partner,Pro,5,3251.65,0.8,0.0
2024-03,Northeast,Partner,Starter,43,8001.84,0.5814,0.0
2024-03,Northeast,Web,Growth,115,36235.64,0.7478,0.0
2024-03,Northeast,Web,Pro,44,23960.31,0.7273,0.0
2024-03,Northeast,Web,Starter,140,24603.54,0.7,0.0
2024-03,South,Inbound,Growth,102,35893.32,0.6471,0.0
2024-03,South,Inbound,Pro,40,22376.32,0.75,0.0
2024-03,South,Inbound,Starter,88,16833.5,0.7614,0.0
2024-03,South,Outbound,Growth,56,16566.21,0.625,0.0
2024-03,South,Outbound,Pro,20,9294.55,0.75,0.0
2024-03,South,Outbound,Starter,75,12794.52,0.72,0.0133
2024-03,South,Partner,Growth,38,13698.66,0.7368,0.0
2024-03,South,Partner,Pro,14,7438.76,0.6429,0.0
2024-03,South,Partner,Starter,32,6032.58,0.6875,0.0
2024-03,South,Web,Growth,97,32236.51,0.7423,0.0
2024-03,South,Web,Pro,27,15202.66,0.7778,0.0
2024-03,South,Web,Starter,103,18371.38,0.699,0.0097
2024-03,West,Inbound,Growth,73,23145.04,0.6986,0.0274
2024-03,West,Inbound,Pro,27,15164.29,0.7778,0.0
2024-03,West,Inbound,Starter,80,14440.3,0.6875,0.0
2024-03,West,Outbound,Growth,40,12153.03,0.75,0.0
2024-03,West,Outbound,Pro,14,6312.58,0.4286,0.0
2024-03,West,Outbound,Starter,49,8454.6,0.6531,0.0
2024-03,West,Partner,Growth,23,8124.76,0.6522,0.0
2024-03,West,Partner,Pro,5,3338.32,0.6,0.0
2024-03,West,Partner,Starter,21,4202.54,0.7619,0.0
2024-03,West,Web,Growth,109,34720.67,0.6606,0.0092
2024-03,West,Web,Pro,23,12011.73,0.7826,0.0435
2024-03,West,Web,Starter,107,19285.26,0.757,0.0
2024-04,Midwest,Inbound,Growth,76,25223.06,0.7763,0.0
2024-04,Midwest,Inbound,Pro,30,16570.97,0.6667,0.0
2024-04,Midwest,Inbound,Starter,74,13948.06,0.6892,0.0
2024-04,Midwest,Outbound,Growth,34,10351.79,0.8824,0.0
2024-04,Midwest,Outbound,Pro,18,8545.85,0.6111,0.0
2024-04,Midwest,Outbound,Starter,53,9068.41,0.7358,0.0
2024-04,Midwest,Partner,Growth,23,8452.28,0.5652,0.0
2024-04,Midwest,Partner,Pro,8,4658.51,0.75,0.0
2024-04,Midwest,Partner,Starter,31,6649.63,0.7419,0.0
2024-04,Midwest,Web,Growth,97,31413.65,0.6701,0.0
2024-04,Midwest,Web,Pro,32,17356.79,0.7188,0.0
2024-04,Midwest,Web,Starter,98,17486.55,0.6837,0.0
2024-04,Northeast,Inbound,Growth,106,35472.82,0.7547,0.0
2024-04,Northeast,Inbound,Pro,37,22001.91,0.6757,0.0
2024-04,Northeast,Inbound,Starter,95,17304.97,0.6316,0.0
2024-04,Northeast,Outbound,Growth,43,12517.75,0.6512,0.0
2024-04,Northeast,Outbound,Pro,18,9436.67,0.5,0.0
2024-04,Northeast,Outbound,Starter,58,9682.22,0.6897,0.0
2024-04,Northeast,Partner,Growth,41,15249.4,0.7805,0.0
2024-04,Northeast,Partner,Pro,15,9950.51,0.8,0.0667
2024-04,Northeast,Partner,Starter,34,6785.21,0.6765,0.0
2024-04,Northeast,Web,Growth,138,43941.13,0.7391,0.0
2024-04,Northeast,Web,Pro,45,24177.58,0.7111,0.0
2024-04,Northeast,Web,Starter,138,25152.58,0.6522,0.0
2024-04,South,Inbound,Growth,94,31095.9,0.7234,0.0
2024-04,South,Inbound,Pro,35,20942.42,0.8571,0.0
2024-04,South,Inbound,Starter,117,22323.1,0.7009,0.0085
2024-04,South,Outbound,Growth,52,15479.71,0.6731,0.0385
2024-04,South,Outbound,Pro,16,7958.67,0.75,0.0
2024-04,South,Outbound,Starter,66,11562.37,0.6515,0.0152
2024-04,South,Partner,Growth,40,14961.56,0.7,0.0
2024-04,South,Partner,Pro,9,5318.55,0.7778,0.0
2024-04,South,Partner,Starter,33,6759.0,0.6667,0.0
2024-04,South,Web,Growth,109,36170.7,0.6789,0.0
2024-04,South,Web,Pro,48,27718.66,0.7917,0.0
2024-04,South,Web,Starter,135,23724.35,0.7259,0.0
2024-04,West,Inbound,Growth,69,22750.67,0.7246,0.0
2024-04,West,Inbound,Pro,21,13237.63,0.7143,0.0
2024-04,West,Inbound,Starter,79,14333.19,0.7975,0.0
2024-04,West,Outbound,Growth,34,10339.39,0.7941,0.0
2024-04,West,Outbound,Pro,14,7225.11,0.7857,0.0
2024-04,West,Outbound,Starter,50,8163.08,0.7,0.0
2024-04,West,Partner,Growth,25,9332.22,0.8,0.0
2024-04,West,Partner,Pro,10,6451.54,0.8,0.0
2024-04,West,Partner,Starter,17,3447.32,0.7647,0.0
2024-04,West,Web,Growth,112,35508.45,0.7143,0.0
2024-04,West,Web,Pro,34,18560.32,0.8235,0.0
2024-04,West,Web,Starter,85,15575.68,0.7412,0.0
2024-05,Midwest,Inbound,Growth,71,23527.93,0.6056,0.0
2024-05,Midwest,Inbound,Pro,32,19359.35,0.6562,0.0
2024-05,Midwest,Inbound,Starter,93,18253.87,0.7097,0.0108
2024-05,Midwest,Outbound,Growth,39,12510.91,0.7179,0.0
2024-05,Midwest,Outbound,Pro,17,8939.32,0.7059,0.0
2024-05,Midwest,Outbound,Starter,52,8641.35,0.8077,0.0
2024-05,Midwest,Partner,Growth,25,8268.29,0.76,0.0
2024-05,Midwest,Partner,Pro,11,6817.64,0.6364,0.0
2024-05,Midwest,Partner,Starter,22,4290.2,0.6818,0.0
2024-05,Midwest,Web,Growth,88,27279.39,0.6477,0.0
2024-05,Midwest,Web,Pro,31,16820.16,0.7097,0.0
2024-05,Midwest,Web,Starter,77,14113.19,0.7403,0.0
2024-05,Northeast,Inbound,Growth,97,33029.81,0.7835,0.0
2024-05,Northeast,Inbound,Pro,33,19501.9,0.6364,0.0
2024-05,Northeast,Inbound,Starter,117,21722.01,0.6752,0.0
2024-05,Northeast,Outbound,Growth,57,16743.05,0.6842,0.0
2024-05,Northeast,Outbound,Pro,23,13238.27,0.6087,0.0
2024-05,Northeast,Outbound,Starter,64,11472.32,0.6562,0.0
2024-05,Northeast,Partner,Growth,33,11408.71,0.697,0.0303
2024-05,Northeast,Partner,Pro,8,5174.3,0.625,0.0
2024-05,Northeast,Partner,Starter,38,7776.8,0.6579,0.0
2024-05,Northeast,Web,Growth,119,38018.2,0.6387,0.0
2024-05,Northeast,Web,Pro,50,26607.64,0.7,0.0
2024-05,Northeast,Web,Starter,157,28044.57,0.7197,0.0064
2024-05,South,Inbound,Growth,94,32676.97,0.766,0.0
2024-05,South,Inbound,Pro,35,18404.74,0.7429,0.0286
2024-05,South,Inbound,Starter,106,20279.95,0.6792,0.0
2024-05,South,Outbound,Growth,42,12535.8,0.619,0.0
2024-05,South,Outbound,Pro,21,10093.6,0.8571,0.0
2024-05,South,Outbound,Starter,58,9222.77,0.7069,0.0
2024-05,South,Partner,Growth,25,8442.82,0.76,0.0
2024-05,South,Partner,Pro,17,9525.07,0.6471,0.0
2024-05,South,Partner,Starter,45,9411.08,0.6444,0.0
2024-05,South,Web,Growth,129,40270.19,0.6977,0.0
2024-05,South,Web,Pro,37,20881.63,0.6757,0.0
2024-05,South,Web,Starter,107,19269.01,0.7196,0.0
2024-05,West,Inbound,Growth,92,31697.0,0.7826,0.0109
2024-05,West,Inbound,Pro,28,16678.88,0.6071,0.0
2024-05,West,Inbound,Starter,97,18568.95,0.7835,0.0
2024-05,West,Outbound,Growth,32,9141.61,0.5,0.0
2024-05,West,Outbound,Pro,16,8765.31,0.75,0.0
2024-05,West,Outbound,Starter,39,6769.34,0.6154,0.0
2024-05,West,Partner,Growth,21,7481.21,0.6667,0.0
2024-05,West,Partner,Pro,6,3786.15,0.8333,0.0
2024-05,West,Partner,Starter,25,5152.76,0.68,0.0
2024-05,West,Web,Growth,84,25534.71,0.7024,0.0
2024-05,West,Web,Pro,35,19594.17,0.7714,0.0
2024-05,West,Web,Starter,85,14638.19,0.6588,0.0
2024-06,Midwest,Inbound,Growth,70,24927.04,0.6714,0.0
2024-06,Midwest,Inbound,Pro,26,14549.82,0.7308,0.0
2024-06,Midwest,Inbound,Starter,72,13707.72,0.7083,0.0
2024-06,Midwest,Outbound,Growth,39,11547.93,0.6154,0.0
2024-06,Midwest,Outbound,Pro,13,6588.75,0.5385,0.0
2024-06,Midwest,Outbound,Starter,53,9346.17,0.717,0.0
2024-06,Midwest,Partner,Growth,27,9431.79,0.7778,0.037
2024-06,Midwest,Partner,Pro,8,5220.79,0.875,0.0
2024-06,Midwest,Partner,Starter,27,5608.21,0.7037,0.0
2024-06,Midwest,Web,Growth,101,33739.0,0.7921,0.0
2024-06,Midwest,Web,Pro,22,13243.83,0.7727,0.0
2024-06,Midwest,Web,Starter,103,18576.12,0.7282,0.0
2024-06,Northeast,Inbound,Growth,95,32891.98,0.6737,0.0
2024-06,Northeast,Inbound,Pro,25,14737.35,0.72,0.0
2024-06,Northeast,Inbound,Starter,107,19261.71,0.757,0.0
2024-06,Northeast,Outbound,Growth,49,14203.55,0.7347,0.0
2024-06,Northeast,Outbound,Pro,26,14434.44,0.8077,0.0
2024-06,Northeast,Outbound,Starter,75,12858.39,0.7467,0.0133
2024-06,Northeast,Partner,Growth,26,10005.95,0.7308,0.0
2024-06,Northeast,Partner,Pro,12,6771.09,0.5833,0.0
2024-06,Northeast,Partner,Starter,31,6381.27,0.7419,0.0
2024-06,Northeast,Web,Growth,109,33066.88,0.6881,0.0
2024-06,Northeast,Web,Pro,43,23434.7,0.6977,0.0
2024-06,Northeast,Web,Starter,138,25145.41,0.7609,0.0
2024-06,South,Inbound,Growth,80,26529.99,0.775,0.0
2024-06,South,Inbound,Pro,34,19190.14,0.7353,0.0294
2024-06,South,Inbound,Starter,72,13332.97,0.7222,0.0
2024-06,South,Outbound,Growth,51,16591.61,0.5882,0.0
2024-06,South,Outbound,Pro,19,9385.19,0.5789,0.0
2024-06,South,Outbound,Starter,46,7849.07,0.7826,0.0
2024-06,South,Partner,Growth,35,11993.33,0.7429,0.0
2024-06,South,Partner,Pro,7,4412.62,0.7143,0.0
2024-06,South,Partner,Starter,29,5662.91,0.6207,0.0
2024-06,South,Web,Growth,93,30635.9,0.7312,0.0
2024-06,South,Web,Pro,40,22916.27,0.65,0.0
2024-06,South,Web,Starter,122,21926.01,0.7131,0.0
2024-06,West,Inbound,Growth,71,24000.26,0.7324,0.0
2024-06,West,Inbound,Pro,22,12082.27,0.7273,0.0
2024-06,West,Inbound,Starter,82,16295.63,0.7073,0.0122
2024-06,West,Outbound,Growth,44,13140.25,0.5909,0.0
2024-06,West,Outbound,Pro,9,5400.03,0.4444,0.0
2024-06,West,Outbound,Starter,47,8173.54,0.6809,0.0
2024-06,West,Partner,Growth,21,7596.93,0.9048,0.0
2024-06,West,Partner,Pro,5,3529.56,1.0,0.0
2024-06,West,Partner,Starter,32,6302.92,0.75,0.0
2024-06,West,Web,Growth,82,26496.15,0.7439,0.0
2024-06,West,Web,Pro,34,19292.0,0.5588,0.0
2024-06,West,Web,Starter,81,14800.8,0.7531,0.0247
2024-07,Midwest,Inbound,Growth,76,25717.64,0.6447,0.0
2024-07,Midwest,Inbound,Pro,13,7407.93,0.4615,0.0
2024-07,Midwest,Inbound,Starter,82,15305.84,0.7439,0.0
2024-07,Midwest,Outbound,Growth,40,11937.08,0.75,0.0
2024-07,Midwest,Outbound,Pro,8,4858.28,0.875,0.125
2024-07,Midwest,Outbound,Starter,46,7723.98,0.7609,0.0
2024-07,Midwest,Partner,Growth,23,8308.88,0.7391,0.0
2024-07,Midwest,Partner,Pro,4,2304.03,0.75,0.0
2024-07,Midwest,Partner,Starter,28,6060.71,0.5714,0.0714
2024-07,Midwest,Web,Growth,78,25574.6,0.7308,0.0
2024-07,Midwest,Web,Pro,24,13958.72,0.75,0.0
2024-07,Midwest,Web,Starter,84,14746.27,0.7381,0.0119
2024-07,Northeast,Inbound,Growth,104,35287.88,0.7115,0.0
2024-07,Northeast,Inbound,Pro,40,25620.69,0.625,0.0
2024-07,Northeast,Inbound,Starter,102,19886.69,0.7255,0.0
2024-07,Northeast,Outbound,Growth,46,13574.01,0.6957,0.0
2024-07,Northeast,Outbound,Pro,20,10312.24,0.75,0.0
2024-07,Northeast,Outbound,Starter,64,10738.27,0.7344,0.0
2024-07,Northeast,Partner,Growth,24,8365.02,0.75,0.0
2024-07,Northeast,Partner,Pro,11,6618.94,0.4545,0.0
2024-07,Northeast,Partner,Starter,22,4502.13,0.7273,0.0
2024-07,Northeast,Web,Growth,120,39113.23,0.7417,0.0
2024-07,Northeast,Web,Pro,55,29523.03,0.7818,0.0182
2024-07,Northeast,Web,Starter,120,21374.7,0.7417,0.0
2024-07,South,Inbound,Growth,91,29959.04,0.6923,0.0
2024-07,South,Inbound,Pro,28,16727.1,0.7857,0.0
2024-07,South,Inbound,Starter,106,19929.34,0.7358,0.0
2024-07,South,Outbound,Growth,46,13931.47,0.6739,0.0
2024-07,South,Outbound,Pro,13,7123.28,0.7692,0.0
2024-07,South,Outbound,Starter,37,6188.72,0.6486,0.0
2024-07,South,Partner,Growth,23,8323.77,0.6522,0.0
2024-07,South,Partner,Pro,10,5301.7,0.7,0.0
2024-07,South,Partner,Starter,31,6160.58,0.7419,0.0
2024-07,South,Web,Growth,133,42532.76,0.7068,0.0
2024-07,South,Web,Pro,39,21921.89,0.7179,0.0256
2024-07,South,Web,Starter,127,23519.71,0.7244,0.0
2024-07,West,Inbound,Growth,59,20505.44,0.6102,0.0
2024-07,West,Inbound,Pro,27,16288.73,0.6296,0.0
2024-07,West,Inbound,Starter,84,15504.03,0.7024,0.0
2024-07,West,Outbound,Growth,29,9046.93,0.6552,0.0345
2024-07,West,Outbound,Pro,5,2908.56,0.8,0.0
2024-07,West,Outbound,Starter,47,8394.85,0.766,0.0
2024-07,West,Partner,Growth,15,5194.58,0.5333,0.0
2024-07,West,Partner,Pro,2,1368.97,0.5,0.0
2024-07,West,Partner,Starter,19,3686.83,0.6316,0.0
2024-07,West,Web,Growth,74,23671.44,0.6216,0.0135
2024-07,West,Web,Pro,26,15002.97,0.7308,0.0
2024-07,West,Web,Starter,93,16569.96,0.6882,0.0
2024-08,Midwest,Inbound,Growth,67,22231.86,0.7761,0.0
2024-08,Midwest,Inbound,Pro,19,11744.18,0.5789,0.0
2024-08,Midwest,Inbound,Starter,82,15329.25,0.6463,0.0
2024-08,Midwest,Outbound,Growth,40,12369.82,0.75,0.0
2024-08,Midwest,Outbound,Pro,19,10205.26,0.8421,0.0
2024-08,Midwest,Outbound,Starter,29,4716.66,0.7241,0.0345
2024-08,Midwest,Partner,Growth,21,7412.66,0.619,0.0
2024-08,Midwest,Partner,Pro,9,4740.46,0.6667,0.0
2024-08,Midwest,Partner,Starter,25,5147.98,0.68,0.0
2024-08,Midwest,Web,Growth,94,30673.39,0.7128,0.0
2024-08,Midwest,Web,Pro,34,19583.07,0.8529,0.0
2024-08,Midwest,Web,Starter,100,18453.13,0.7,0.0
2024-08,Northeast,Inbound,Growth,84,28464.0,0.7143,0.0119
2024-08,Northeast,Inbound,Pro,35,20253.43,0.7714,0.0
2024-08,Northeast,Inbound,Starter,95,18004.63,0.6842,0.0
2024-08,Northeast,Outbound,Growth,46,13680.29,0.6739,0.0217
2024-08,Northeast,Outbound,Pro,21,10835.82,0.619,0.0
2024-08,Northeast,Outbound,Starter,54,8822.54,0.7407,0.0
2024-08,Northeast,Partner,Growth,30,9692.65,0.9333,0.0333
2024-08,Northeast,Partner,Pro,9,5424.56,0.5556,0.0
2024-08,Northeast,Partner,Starter,34,6598.85,0.6765,0.0
2024-08,Northeast,Web,Growth,122,38729.11,0.6967,0.0
2024-08,Northeast,Web,Pro,44,23834.42,0.7045,0.0
2024-08,Northeast,Web,Starter,117,21363.28,0.6752,0.0
2024-08,South,Inbound,Growth,76,25812.7,0.7368,0.0132
2024-08,South,Inbound,Pro,42,23258.4,0.7619,0.0
2024-08,South,Inbound,Starter,86,16307.36,0.6628,0.0
2024-08,South,Outbound,Growth,41,12161.18,0.6829,0.0
2024-08,South,Outbound,Pro,11,6046.83,0.6364,0.0
2024-08,South,Outbound,Starter,48,7889.79,0.6458,0.0208
2024-08,South,Partner,Growth,27,9795.05,0.7778,0.0
2024-08,South,Partner,Pro,8,4156.53,0.5,0.0
2024-08,South,Partner,Starter,19,4049.81,0.8421,0.0
2024-08,South,Web,Growth,124,39329.99,0.7823,0.0081
2024-08,South,Web,Pro,42,23608.99,0.7619,0.0
2024-08,South,Web,Starter,122,21771.27,0.7131,0.0082
2024-08,West,Inbound,Growth,65,21699.28,0.6923,0.0
2024-08,West,Inbound,Pro,24,14002.29,0.7917,0.0
2024-08,West,Inbound,Starter,57,10757.47,0.6316,0.0175
2024-08,West,Outbound,Growth,43,12857.13,0.7442,0.0
2024-08,West,Outbound,Pro,14,7263.2,0.5714,0.0
2024-08,West,Outbound,Starter,41,7262.85,0.6829,0.0
2024-08,West,Partner,Growth,14,4539.23,0.7143,0.0
2024-08,West,Partner,Pro,6,3432.29,0.6667,0.0
2024-08,West,Partner,Starter,13,2608.56,0.4615,0.0
2024-08,West,Web,Growth,85,27133.25,0.7176,0.0
2024-08,West,Web,Pro,38,20909.51,0.6579,0.0
2024-08,West,Web,Starter,77,13444.46,0.7532,0.0
